Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  3.45      0.14     0.01   816756     0.00     0.00  std::__detail::_Hash_node_base::_Hash_node_base()
  3.45      0.15     0.01   768867     0.00     0.00  __gnu_cxx::__aligned_membuf<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_ptr()
  3.45      0.16     0.01   651588     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Identity, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_M_find_before_node(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long) const
  3.45      0.17     0.01   464522     0.00     0.00  std::pointer_traits<std::__detail::_Hash_node<std::pair<int const, InfTermDoc>, false>*>::pointer_to(std::__detail::_Hash_node<std::pair<int const, InfTermDoc>, false>&)
  3.45      0.18     0.01   399699     0.00     0.00  bool std::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&)
  3.45      0.19     0.01   256396     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& std::__detail::_Identity::operator()<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  3.45      0.20     0.01   255020     0.00     0.00  std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, InformacionTermino, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> > >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  3.45      0.21     0.01   131389     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long)
  3.45      0.22     0.01    49082     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true>*)
  3.45      0.23     0.01    38068     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InfDoc>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InfDoc> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(std::__detail::_Hash_node_value<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InfDoc>, true> const&) const
  3.45      0.24     0.01    23052     0.00     0.00  Tokenizador::TokenizarSimple(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
  3.45      0.25     0.01      423     0.02     0.41  IndexadorHash::IndexarDoc(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int)
  3.45      0.26     0.01       29     0.34     0.34  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  1.72      0.27     0.01  2114598     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, InfTermDoc>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const
  1.72      0.27     0.01  1343386     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, InfTermDoc>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const
  1.72      0.28     0.01  1339338     0.00     0.00  std::__detail::_Hashtable_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, std::__detail::_Hash_node_value<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true> const&) const
  1.72      0.28     0.01   139856     0.00     0.00  std::unordered_set<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::insert(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  1.72      0.28     0.01    24964     0.00     0.00  std::_Head_base<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, false>::_Head_base(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  1.72      0.29     0.01                             __gnu_cxx::__alloc_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true> >, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true> >::_S_propagate_on_copy_assign()
  0.00      0.29     0.00  3208628     0.00     0.00  std::_Base_bitset<4ul>::_S_whichbit(unsigned long)
  0.00      0.29     0.00  3069872     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::base() const
  0.00      0.29     0.00  2501385     0.00     0.00  std::pair<int const, InfTermDoc> const& std::forward<std::pair<int const, InfTermDoc> const&>(std::remove_reference<std::pair<int const, InfTermDoc> const&>::type&)
  0.00      0.29     0.00  2234931     0.00     0.00  std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*)
  0.00      0.29     0.00  2115626     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, InfTermDoc>, false> > >::_M_node_allocator()
  0.00      0.29     0.00  2115626     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, InfTermDoc>, false> >, true>::_M_get()
  0.00      0.29     0.00  2114598     0.00     0.00  std::hash<int>::operator()(int) const
  0.00      0.29     0.00  2114598     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, InfTermDoc>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const
  0.00      0.29     0.00  2114598     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_M_cget() const
  0.00      0.29     0.00  2112815     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>::type&)
  0.00      0.29     0.00  1966146     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, InfTermDoc> >::_M_ptr()
  0.00      0.29     0.00  1966146     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, InfTermDoc> >::_M_addr()
  0.00      0.29     0.00  1966146     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, InfTermDoc> >::_M_valptr()
  0.00      0.29     0.00  1766914     0.00     0.00  std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*)
  0.00      0.29     0.00  1751137     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, InfTermDoc> >::_M_ptr() const
  0.00      0.29     0.00  1751137     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, InfTermDoc> >::_M_addr() const
  0.00      0.29     0.00  1751137     0.00     0.00  decltype ((get<0>)((forward<std::pair<int const, InfTermDoc> const&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, InfTermDoc> const&>(std::pair<int const, InfTermDoc> const&) const
  0.00      0.29     0.00  1751137     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, InfTermDoc> >::_M_v() const
  0.00      0.29     0.00  1751137     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, InfTermDoc> >::_M_valptr() const
  0.00      0.29     0.00  1751137     0.00     0.00  int const& std::__pair_get<0ul>::__const_get<int const, InfTermDoc>(std::pair<int const, InfTermDoc> const&)
  0.00      0.29     0.00  1751137     0.00     0.00  std::tuple_element<0ul, std::pair<int const, InfTermDoc> >::type const& std::get<0ul, int const, InfTermDoc>(std::pair<int const, InfTermDoc> const&)
  0.00      0.29     0.00  1707312     0.00     0.00  std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  0.00      0.29     0.00  1707312     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_M_cget() const
  0.00      0.29     0.00  1707312     0.00     0.00  std::_Hash_impl::hash(void const*, unsigned long, unsigned long)
  0.00      0.29     0.00  1604314     0.00     0.00  std::_Base_bitset<4ul>::_M_getword(unsigned long)
  0.00      0.29     0.00  1604314     0.00     0.00  std::_Base_bitset<4ul>::_S_maskbit(unsigned long)
  0.00      0.29     0.00  1604314     0.00     0.00  std::_Base_bitset<4ul>::_S_whichword(unsigned long)
  0.00      0.29     0.00  1604314     0.00     0.00  std::bitset<256ul>::reference::reference(std::bitset<256ul>&, unsigned long)
  0.00      0.29     0.00  1604314     0.00     0.00  std::bitset<256ul>::reference::~reference()
  0.00      0.29     0.00  1604314     0.00     0.00  std::bitset<256ul>::operator[](unsigned long)
  0.00      0.29     0.00  1534936     0.00     0.00  bool __gnu_cxx::operator!=<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)
  0.00      0.29     0.00  1511884     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++()
  0.00      0.29     0.00  1511884     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator*() const
  0.00      0.29     0.00  1443202     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear()
  0.00      0.29     0.00  1343386     0.00     0.00  std::_Hashtable<int, std::pair<int const, InfTermDoc>, std::allocator<std::pair<int const, InfTermDoc> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(unsigned long) const
  0.00      0.29     0.00  1288240     0.00     0.00  std::_Hashtable<int, std::pair<int const, InfTermDoc>, std::allocator<std::pair<int const, InfTermDoc> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const
  0.00      0.29     0.00  1256758     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      0.29     0.00  1180182     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<int const, InfTermDoc>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, InfTermDoc>, false>*)
  0.00      0.29     0.00  1163666     0.00     0.00  std::__detail::_Node_iterator_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true>::_Node_iterator_base(std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true>*)
  0.00      0.29     0.00  1163320     0.00     0.00  std::__detail::_Node_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true, true>::_Node_iterator(std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true>*)
  0.00      0.29     0.00  1062887     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, true>::_M_cget() const
  0.00      0.29     0.00  1062887     0.00     0.00  std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  0.00      0.29     0.00  1062887     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.00      0.29     0.00  1062887     0.00     0.00  __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.29     0.00  1061593     0.00     0.00  __gnu_cxx::__normal_iterator<ResultadoRI*, std::vector<ResultadoRI, std::allocator<ResultadoRI> > >::operator*() const
  0.00      0.29     0.00  1051917     0.00     0.00  std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, false, true>::_Node_iterator(std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true>*)
  0.00      0.29     0.00  1027400     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(unsigned long) const
  0.00      0.29     0.00  1027400     0.00     0.00  std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::__detail::_Select1st, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(unsigned long, unsigned long) const
  0.00      0.29     0.00  1027376     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_node(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long) const
  0.00      0.29     0.00  1027376     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long) const
  0.00      0.29     0.00  1027376     0.00     0.00  std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::__detail::_Select1st, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  0.00      0.29     0.00  1027376     0.00     0.00  std::__detail::_Hash_code_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::__detail::_Select1st, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash() const
  0.00      0.29     0.00  1023609     0.00     0.00  std::__detail::_List_node_header::_List_node_header()
  0.00      0.29     0.00  1023102     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator()
  0.00      0.29     0.00  1023102     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator()
  0.00      0.29     0.00  1023102     0.00     0.00  std::allocator<std::_List_node<int> >::allocator()
  0.00      0.29     0.00  1023102     0.00     0.00  std::allocator<std::_List_node<int> >::~allocator()
  0.00      0.29     0.00  1023102     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl()
  0.00      0.29     0.00  1023102     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl()
  0.00      0.29     0.00  1023102     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::_List_base()
  0.00      0.29     0.00  1023102     0.00     0.00  std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base()
  0.00      0.29     0.00  1023102     0.00     0.00  std::__cxx11::list<int, std::allocator<int> >::list()
  0.00      0.29     0.00  1023102     0.00     0.00  std::__cxx11::list<int, std::allocator<int> >::~list()
  0.00      0.29     0.00  1018442     0.00     0.00  InfTermDoc::~InfTermDoc()
  0.00      0.29     0.00   971404     0.00     0.00  std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true>::_M_next() const
  0.00      0.29     0.00   969360     0.00     0.00  std::pair<int, InfTermDoc>&& std::forward<std::pair<int, InfTermDoc> >(std::remove_reference<std::pair<int, InfTermDoc> >::type&)
  0.00      0.29     0.00   946139     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >::_M_ptr() const
  0.00      0.29     0.00   946139     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >::_M_addr() const
  0.00      0.29     0.00   946139     0.00     0.00  decltype ((get<0>)((forward<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const&>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const&) const
  0.00      0.29     0.00   946139     0.00     0.00  std::__detail::_Hashtable_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_eq() const
  0.00      0.29     0.00   946139     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >::_M_v() const
  0.00      0.29     0.00   946139     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >::_M_valptr() const
  0.00      0.29     0.00   946139     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const& std::__pair_get<0ul>::__const_get<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const&)
  0.00      0.29     0.00   946139     0.00     0.00  std::tuple_element<0ul, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> >::type const& std::get<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const&)
  0.00      0.29     0.00   946139     0.00     0.00  std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const& std::forward<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const&>(std::remove_reference<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino> const&>::type&)
  0.00      0.29     0.00   928026     0.00     0.00  std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true>::_M_next() const
  0.00      0.29     0.00   924779     0.00     0.00  std::__detail::_Hashtable_base<int, std::pair<int const, InfTermDoc>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_eq() const
  0.00      0.29     0.00   924779     0.00     0.00  std::__detail::_Hashtable_base<int, std::pair<int const, InfTermDoc>, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<std::pair<int const, InfTermDoc>, false> const&) const
  0.00      0.29     0.00   924779     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>::_M_cget() const
